item,itemLabel
http://www.wikidata.org/entity/Q717594,James Potter
http://www.wikidata.org/entity/Q841669,Cedric Diggory
http://www.wikidata.org/entity/Q754837,Lily Potter
http://www.wikidata.org/entity/Q1963397,Petunia Dursley
http://www.wikidata.org/entity/Q2499969,Bane
http://www.wikidata.org/entity/Q3278733,Poppy Pomfrey
http://www.wikidata.org/entity/Q3512006,Alice Longbottom
http://www.wikidata.org/entity/Q3740882,Ted Tonks
http://www.wikidata.org/entity/Q3744404,Rose Granger-Weasley
http://www.wikidata.org/entity/Q5801201,Dedalus Diggle
http://www.wikidata.org/entity/Q5885882,Grogan Stump
http://www.wikidata.org/entity/Q6133527,Mr. Granger
http://www.wikidata.org/entity/Q9640654,Avery
http://www.wikidata.org/entity/Q9617281,Anthony Goldstein
http://www.wikidata.org/entity/Q10269234,Damocles Rowle
http://www.wikidata.org/entity/Q10364010,Roger Davies
http://www.wikidata.org/entity/Q10394585,Corban Yaxley
http://www.wikidata.org/entity/Q179641,Draco Malfoy
http://www.wikidata.org/entity/Q11285688,Ernie Macmillan
http://www.wikidata.org/entity/Q716941,Dolores Umbridge
http://www.wikidata.org/entity/Q2345138,Buckbeak
http://www.wikidata.org/entity/Q2350610,Ernie Prang
http://www.wikidata.org/entity/Q3244512,Harry Potter
http://www.wikidata.org/entity/Q3174865,Bill Weasley
http://www.wikidata.org/entity/Q3221667,Parvati Patil
http://www.wikidata.org/entity/Q3278526,Peeves
http://www.wikidata.org/entity/Q3432058,Pansy Parkinson
http://www.wikidata.org/entity/Q14906576,Fang
http://www.wikidata.org/entity/Q4004524,Griphook
http://www.wikidata.org/entity/Q4957115,Rolanda Hooch
http://www.wikidata.org/entity/Q15269544,Isla Black
http://www.wikidata.org/entity/Q174009,Hermione Granger
http://www.wikidata.org/entity/Q176132,Lord Voldemort
http://www.wikidata.org/entity/Q177439,Rubeus Hagrid
http://www.wikidata.org/entity/Q3256600,Albus Severus Potter
http://www.wikidata.org/entity/Q15269548,Bob Hitchens
http://www.wikidata.org/entity/Q15269426,Roxanne Weasley
http://www.wikidata.org/entity/Q15269542,Elladora Black
http://www.wikidata.org/entity/Q15269565,Herbert Burke
http://www.wikidata.org/entity/Q15272691,Daphne Greengrass
http://www.wikidata.org/entity/Q15272796,Cygnus Black I
http://www.wikidata.org/entity/Q15273054,Beedle the Bard
http://www.wikidata.org/entity/Q15720750,Ignatius Prewett
http://www.wikidata.org/entity/Q5700415,Dudley Dursley
http://www.wikidata.org/entity/Q15269001,Mrs. Evans
http://www.wikidata.org/entity/Q9010722,James Sirius Potter
http://www.wikidata.org/entity/Q712548,Albus Percival Wulfric Brian Dumbledore
http://www.wikidata.org/entity/Q2559402,Ethelred the Ever-Ready
http://www.wikidata.org/entity/Q15269305,Callidora Black
http://www.wikidata.org/entity/Q15269318,Charis Black
http://www.wikidata.org/entity/Q15269516,Phineas Black
http://www.wikidata.org/entity/Q15269539,Sirius Black I
http://www.wikidata.org/entity/Q15272723,Cygnus Black III
http://www.wikidata.org/entity/Q15272848,Hesper Gamp
http://www.wikidata.org/entity/Q15720851,King Ragnuk the First
http://www.wikidata.org/entity/Q3745681,Lily Luna Potter
http://www.wikidata.org/entity/Q192179,Minerva McGonagall
http://www.wikidata.org/entity/Q3422924,Moaning Myrtle
http://www.wikidata.org/entity/Q3255012,Molly Weasley
http://www.wikidata.org/entity/Q15269000,Mr. Evans
http://www.wikidata.org/entity/Q15269336,Arcturus Black
http://www.wikidata.org/entity/Q15269313,Harfang Longbottom
http://www.wikidata.org/entity/Q15272727,Druella Rosier
http://www.wikidata.org/entity/Q15272913,Alphard Black
http://www.wikidata.org/entity/Q15272941,Marius Black
http://www.wikidata.org/entity/Q18285492,Bowman Wright
http://www.wikidata.org/entity/Q173998,Ron Weasley
http://www.wikidata.org/entity/Q176772,Severus Snape
http://www.wikidata.org/entity/Q1884607,Amos Diggory
http://www.wikidata.org/entity/Q2103582,Sir Cadogan
http://www.wikidata.org/entity/Q2838011,Scorpius Malfoy
http://www.wikidata.org/entity/Q3234021,Grawp
http://www.wikidata.org/entity/Q3270639,Pius Thicknesse
http://www.wikidata.org/entity/Q3656721,Aurora Sinistra
http://www.wikidata.org/entity/Q3658129,Septima Vector
http://www.wikidata.org/entity/Q3735046,Nearly Headless Nick
http://www.wikidata.org/entity/Q15272940,Dorea Black
http://www.wikidata.org/entity/Q4810732,Ignotus Peverell
http://www.wikidata.org/entity/Q5134251,Dexter Fortescue
http://www.wikidata.org/entity/Q5931628,Evan Rosier
http://www.wikidata.org/entity/Q7881262,Arthur Weasley
http://www.wikidata.org/entity/Q187923,Ginny Weasley
http://www.wikidata.org/entity/Q10312686,Jack Sloper
http://www.wikidata.org/entity/Q10364177,Rolf Scamander
http://www.wikidata.org/entity/Q10382224,Thorfinn Rowle
http://www.wikidata.org/entity/Q1251394,Viktor Krum
http://www.wikidata.org/entity/Q1840426,Daisy Dodderidge
http://www.wikidata.org/entity/Q15269327,Caspar Crouch
http://www.wikidata.org/entity/Q15269343,Lysandra Yaxley
http://www.wikidata.org/entity/Q15269510,Cygnus Black II
http://www.wikidata.org/entity/Q15269449,Victoire Weasley
http://www.wikidata.org/entity/Q15272731,Abraxas Malfoy
http://www.wikidata.org/entity/Q15272804,Arcturus Black III
http://www.wikidata.org/entity/Q18238894,Barberus Bragge
http://www.wikidata.org/entity/Q11910388,Vernon Dursley
http://www.wikidata.org/entity/Q15272868,Regulus Black I
http://www.wikidata.org/entity/Q110462947,Ripper
http://www.wikidata.org/entity/Q845210,Hedwig
http://www.wikidata.org/entity/Q1250338,Narcissa Malfoy
http://www.wikidata.org/entity/Q1254860,Pomona Sprout
http://www.wikidata.org/entity/Q1268216,Barty Crouch
http://www.wikidata.org/entity/Q1268996,Gabrielle Delacour
http://www.wikidata.org/entity/Q1377227,Gellert Grindelwald
http://www.wikidata.org/entity/Q1637813,Horace Slughorn
http://www.wikidata.org/entity/Q2019811,Xenophilius Lovegood
http://www.wikidata.org/entity/Q3234008,Fawkes
http://www.wikidata.org/entity/Q715312,Nymphadora Tonks
http://www.wikidata.org/entity/Q719274,Fleur Delacour
http://www.wikidata.org/entity/Q840305,Cho Chang
http://www.wikidata.org/entity/Q1566596,Nicolas Flamel
http://www.wikidata.org/entity/Q1263791,Phineas Nigellus Black
http://www.wikidata.org/entity/Q1272613,Ludo Bagman
http://www.wikidata.org/entity/Q2344630,Norberta
http://www.wikidata.org/entity/Q14905943,Fat Lady
http://www.wikidata.org/entity/Q4200823,Jimmy Peakes
http://www.wikidata.org/entity/Q15269290,Cedrella Black
http://www.wikidata.org/entity/Q15269453,Dominique Weasley
http://www.wikidata.org/entity/Q15269368,Ursula Flint
http://www.wikidata.org/entity/Q15272816,Lucretia Black
http://www.wikidata.org/entity/Q15272922,Violetta Bulstrode
http://www.wikidata.org/entity/Q5569519,John Dawlish
http://www.wikidata.org/entity/Q19706626,Emeric the Evil
http://www.wikidata.org/entity/Q845403,Nagini
http://www.wikidata.org/entity/Q1250951,Cornelius Fudge
http://www.wikidata.org/entity/Q1258661,Quirinus Quirrell
http://www.wikidata.org/entity/Q2182794,Tom Riddle
http://www.wikidata.org/entity/Q1858076,Morfin Gaunt
http://www.wikidata.org/entity/Q713701,Sirius Black
http://www.wikidata.org/entity/Q2630435,Emmeline Vance
http://www.wikidata.org/entity/Q2787631,Pigwidgeon
http://www.wikidata.org/entity/Q1770841,Regulus Black
http://www.wikidata.org/entity/Q3246958,Mosag
http://www.wikidata.org/entity/Q3740905,Sorting Hat
http://www.wikidata.org/entity/Q5697359,Antioch Peverell
http://www.wikidata.org/entity/Q5709712,Astoria Greengrass
http://www.wikidata.org/entity/Q5738985,Cadmus Peverell
http://www.wikidata.org/entity/Q190282,Luna Lovegood
http://www.wikidata.org/entity/Q1254953,Dobby
http://www.wikidata.org/entity/Q842506,Armando Dippet
http://www.wikidata.org/entity/Q1906358,Walden Macnair
http://www.wikidata.org/entity/Q2117709,Broderick Bode
http://www.wikidata.org/entity/Q208657,Remus Lupin
http://www.wikidata.org/entity/Q841308,Rufus Scrimgeour
http://www.wikidata.org/entity/Q842178,Lucius Malfoy
http://www.wikidata.org/entity/Q11293118,Augusta Longbottom
http://www.wikidata.org/entity/Q11294901,Caractacus Burke
http://www.wikidata.org/entity/Q11330978,Bilius Weasley
http://www.wikidata.org/entity/Q1190608,Newt Scamander
http://www.wikidata.org/entity/Q1256952,Filius Flitwick
http://www.wikidata.org/entity/Q1274151,Frank Bryce
http://www.wikidata.org/entity/Q1560696,Romilda Vane
http://www.wikidata.org/entity/Q1875912,Ariana Dumbledore
http://www.wikidata.org/entity/Q2216498,Marvolo Gaunt
http://www.wikidata.org/entity/Q1000118,Peter Pettigrew
http://www.wikidata.org/entity/Q14388733,Gregorovitch
http://www.wikidata.org/entity/Q928596,Salazar Slytherin
http://www.wikidata.org/entity/Q1255759,Igor Karkaroff
http://www.wikidata.org/entity/Q2292217,Amycus Carrow
http://www.wikidata.org/entity/Q2674728,Rowena Ravenclaw
http://www.wikidata.org/entity/Q2704239,Bertha Jorkins
http://www.wikidata.org/entity/Q3221958,Seamus Finnigan
http://www.wikidata.org/entity/Q3223764,Argus Filch
http://www.wikidata.org/entity/Q3278614,Andromeda Tonks
http://www.wikidata.org/entity/Q3279123,Crookshanks
http://www.wikidata.org/entity/Q3286529,Madam Rosmerta
http://www.wikidata.org/entity/Q3291810,Mundungus Fletcher
http://www.wikidata.org/entity/Q3350144,Padma Patil
http://www.wikidata.org/entity/Q3432612,Kingsley Shacklebolt
http://www.wikidata.org/entity/Q774644,Arabella Figg
http://www.wikidata.org/entity/Q835558,Sybill Trelawney
http://www.wikidata.org/entity/Q904719,Aberforth Dumbledore
http://www.wikidata.org/entity/Q1057918,Bellatrix Lestrange
http://www.wikidata.org/entity/Q1541227,Irma Pince
http://www.wikidata.org/entity/Q3284911,Percy Weasley
http://www.wikidata.org/entity/Q190366,Neville Longbottom
http://www.wikidata.org/entity/Q1056425,Alastor Moody
http://www.wikidata.org/entity/Q1072067,Garrick Ollivander
http://www.wikidata.org/entity/Q1261224,Olympe Maxime
http://www.wikidata.org/entity/Q3296719,Firenze
http://www.wikidata.org/entity/Q3226215,Dean Thomas
http://www.wikidata.org/entity/Q10289457,Gibbon
http://www.wikidata.org/entity/Q10369818,Selwyn
http://www.wikidata.org/entity/Q3222624,Katie Bell
http://www.wikidata.org/entity/Q15269456,Louis Weasley
http://www.wikidata.org/entity/Q5891802,Hannah Abbott
http://www.wikidata.org/entity/Q5893672,Helena Ravenclaw
http://www.wikidata.org/entity/Q5956830,Justin Finch-Fletchley
http://www.wikidata.org/entity/Q5959014,Kendra Dumbledore
http://www.wikidata.org/entity/Q5989590,Mafalda Hopkirk
http://www.wikidata.org/entity/Q6049339,Ogg
http://www.wikidata.org/entity/Q6133540,Mrs. Granger
http://www.wikidata.org/entity/Q5864615,The Fat Friar
http://www.wikidata.org/entity/Q10264933,Demelza Robins
http://www.wikidata.org/entity/Q10266348,Dilys Derwent
http://www.wikidata.org/entity/Q10299244,Hokey
http://www.wikidata.org/entity/Q10322901,Mrs. Norris
http://www.wikidata.org/entity/Q10348402,Penelope Clearwater
http://www.wikidata.org/entity/Q10380489,Terry Boot
http://www.wikidata.org/entity/Q10394844,Zacharias Smith
http://www.wikidata.org/entity/Q11958446,Antonin Dolohov
http://www.wikidata.org/entity/Q3311857,Winky
http://www.wikidata.org/entity/Q4199500,Lee Jordan
http://www.wikidata.org/entity/Q14725004,Bathilda Bagshot
http://www.wikidata.org/entity/Q3306068,Oliver Wood
http://www.wikidata.org/entity/Q5829967,Elphias Doge
http://www.wikidata.org/entity/Q6136284,Susan Bones
http://www.wikidata.org/entity/Q9631186,Artemisia Lufkin
http://www.wikidata.org/entity/Q10314198,Kennilworthy Whisp
http://www.wikidata.org/entity/Q11311970,Stan Shunpike
http://www.wikidata.org/entity/Q12507581,Rabastan Lestrange
http://www.wikidata.org/entity/Q13090126,Pollux Black
http://www.wikidata.org/entity/Q2696107,Wilhelmina Grubbly-Plank
http://www.wikidata.org/entity/Q3349480,Godric Gryffindor
http://www.wikidata.org/entity/Q3626577,Charity Burbage
http://www.wikidata.org/entity/Q15241967,Bloody Baron
http://www.wikidata.org/entity/Q15257494,Faris Spavin
http://www.wikidata.org/entity/Q5153269,Merope Gaunt
http://www.wikidata.org/entity/Q10292656,Gwenog Jones
http://www.wikidata.org/entity/Q10325409,Marcus Belby
http://www.wikidata.org/entity/Q3080574,Helga Hufflepuff
http://www.wikidata.org/entity/Q3221658,Cormac McLaggen
http://www.wikidata.org/entity/Q3224418,Vincent Crabbe
http://www.wikidata.org/entity/Q3231528,Barty Crouch Jr.
http://www.wikidata.org/entity/Q3416772,Rita Skeeter
http://www.wikidata.org/entity/Q3430858,Charlie Weasley
http://www.wikidata.org/entity/Q3740888,Ted Lupin
http://www.wikidata.org/entity/Q4199479,Alicia Spinnet
http://www.wikidata.org/entity/Q14905857,Alecto Carrow
http://www.wikidata.org/entity/Q15269497,Belvina Black
http://www.wikidata.org/entity/Q15272935,Cassiopeia Black
http://www.wikidata.org/entity/Q15272785,Melania Macmillan
http://www.wikidata.org/entity/Q15272844,Lycoris Black
http://www.wikidata.org/entity/Q15272938,Charlus Potter
http://www.wikidata.org/entity/Q5724071,Beatrix Bloxam
http://www.wikidata.org/entity/Q5996771,Marcus Flint
http://www.wikidata.org/entity/Q6052969,Orion Black
http://www.wikidata.org/entity/Q6072130,Percival Dumbledore
http://www.wikidata.org/entity/Q9299872,Eileen Prince
http://www.wikidata.org/entity/Q12701985,Ritchie Coote
http://www.wikidata.org/entity/Q3307136,Angelina Johnson
http://www.wikidata.org/entity/Q13359613,George Weasley
http://www.wikidata.org/entity/Q12716760,Marlene McKinnon
http://www.wikidata.org/entity/Q3743029,Rodolphus Lestrange
http://www.wikidata.org/entity/Q15257517,Millicent Bagnold
http://www.wikidata.org/entity/Q4808485,Tobias Snape
http://www.wikidata.org/entity/Q6594826,Walburga Black
http://www.wikidata.org/entity/Q9659949,Bob Ogden
http://www.wikidata.org/entity/Q12230465,Frank Longbottom
http://www.wikidata.org/entity/Q1971483,Piers Polkiss
http://www.wikidata.org/entity/Q12498478,Michael Corner
http://www.wikidata.org/entity/Q13359612,Fred Weasley
http://www.wikidata.org/entity/Q15242205,Gregory Goyle
http://www.wikidata.org/entity/Q15257510,Nobby Leach
http://www.wikidata.org/entity/Q1987275,Florian Fortescue
http://www.wikidata.org/entity/Q1996582,Augustus Rookwood
http://www.wikidata.org/entity/Q2227808,Hepzibah Smith
http://www.wikidata.org/entity/Q2285988,Fridwulfa
http://www.wikidata.org/entity/Q2390133,Amelia Bones
http://www.wikidata.org/entity/Q2600134,Albert Runcorn
http://www.wikidata.org/entity/Q2626211,Dirk Cresswell
http://www.wikidata.org/entity/Q3937946,Reginald Cattermole
http://www.wikidata.org/entity/Q6016534,Millicent Bulstrode
http://www.wikidata.org/entity/Q6016714,Marietta Edgecombe
http://www.wikidata.org/entity/Q6128436,Silvanus Kettleburn
http://www.wikidata.org/entity/Q9703083,Cassandra Trelawney
http://www.wikidata.org/entity/Q14321830,Blast-ended Skrewt
http://www.wikidata.org/entity/Q15257488,Evangeline Orpington
http://www.wikidata.org/entity/Q15269284,Septimus Weasley
http://www.wikidata.org/entity/Q15269422,Fred Weasley II
http://www.wikidata.org/entity/Q15269521,Sirius Black II
http://www.wikidata.org/entity/Q15272917,Irma Crabbe
http://www.wikidata.org/entity/Q5852772,Everard
http://www.wikidata.org/entity/Q12310548,Errol
http://www.wikidata.org/entity/Q15553735,Colin Creevey
http://www.wikidata.org/entity/Q3257000,Lavender Brown
http://www.wikidata.org/entity/Q3278363,Fenrir Greyback
http://www.wikidata.org/entity/Q2350043,Cuthbert Binns
http://www.wikidata.org/entity/Q2797625,Whomping Willow
http://www.wikidata.org/entity/Q3270426,Kreacher
http://www.wikidata.org/entity/Q6024003,Blaise Zabini
